,Date,sensor,value
906,06/02/21 11:59:57,Temperatura,35.557657096067324
907,06/02/21 11:59:59,Temperatura,37.32466883093999
908,06/02/21 12:00:00,Temperatura,33.26636721804808
909,06/02/21 12:00:01,Temperatura,29.365683369444998
910,06/02/21 12:00:02,Temperatura,25.58873374354392
911,06/02/21 12:00:03,Temperatura,33.54940952977873
912,06/02/21 12:00:04,Temperatura,29.403209869563902
913,06/02/21 12:00:05,Temperatura,23.11179119363999
914,06/02/21 12:00:06,Temperatura,39.54617291118663
915,06/02/21 12:00:07,Temperatura,34.23302753305059
916,06/02/21 12:00:08,Temperatura,24.804838468445944
917,06/02/21 12:00:09,Temperatura,40.595151099584406
918,06/02/21 12:00:10,Temperatura,31.287579393101673
919,06/02/21 12:00:11,Temperatura,28.500746234941676
920,06/02/21 12:00:12,Temperatura,18.619426982336545
921,06/02/21 12:00:13,Temperatura,29.07686788262589
922,06/02/21 12:00:14,Temperatura,38.22904379471341
923,06/02/21 12:00:15,Temperatura,24.835262283468182
924,06/02/21 12:00:16,Temperatura,17.677477029842684
925,06/02/21 12:00:17,Temperatura,18.897203541278085
926,06/02/21 12:00:18,Temperatura,23.24081538948708
927,06/02/21 12:00:19,Temperatura,28.458422975517543
928,06/02/21 12:00:20,Temperatura,28.02882327660327
929,06/02/21 12:00:21,Temperatura,31.49348253587762
930,06/02/21 12:00:22,Temperatura,30.883601066770805
931,06/02/21 12:00:23,Temperatura,31.353476279948723
932,06/02/21 12:00:25,Temperatura,27.950920262877588
933,06/02/21 12:00:26,Temperatura,31.08736000696026
934,06/02/21 12:00:27,Temperatura,28.69871126423347
935,06/02/21 12:00:28,Temperatura,37.14564366003011
936,06/02/21 12:00:29,Temperatura,23.515438597415702
937,06/02/21 12:00:30,Temperatura,21.458489543701866
938,06/02/21 12:00:31,Temperatura,28.192873079444887
939,06/02/21 12:00:32,Temperatura,28.210303824825562
940,06/02/21 12:00:33,Temperatura,30.860722880813782
941,06/02/21 12:00:34,Temperatura,32.25575719575103
942,06/02/21 12:00:35,Temperatura,28.308238201397202
943,06/02/21 12:00:36,Temperatura,24.764715752297946
944,06/02/21 12:00:37,Temperatura,27.63329243870537
945,06/02/21 12:00:38,Temperatura,28.54072367182892
946,06/02/21 12:00:39,Temperatura,30.873901136530293
947,06/02/21 12:00:40,Temperatura,29.648003567467693
948,06/02/21 12:00:41,Temperatura,29.27781586382169
949,06/02/21 12:00:42,Temperatura,32.025060029003626
950,06/02/21 12:00:43,Temperatura,34.26571777651178
951,06/02/21 12:00:44,Temperatura,36.43213905015221
952,06/02/21 12:00:45,Temperatura,29.58060128511799
953,06/02/21 12:00:46,Temperatura,27.767247230151785
954,06/02/21 12:00:47,Temperatura,34.34434646227277
955,06/02/21 12:00:48,Temperatura,28.835819841021895
956,06/02/21 12:00:49,Temperatura,26.197489754200735
957,06/02/21 12:00:51,Temperatura,36.961437787694216
958,06/02/21 12:00:52,Temperatura,24.697189574540445
959,06/02/21 12:00:53,Temperatura,40.66536220947448
960,06/02/21 12:00:54,Temperatura,36.613583344659645
961,06/02/21 12:00:55,Temperatura,24.94263577967179
962,06/02/21 12:00:56,Temperatura,31.092798985927665
963,06/02/21 12:00:57,Temperatura,25.695297799849
964,06/02/21 12:00:58,Temperatura,29.192197972839647
965,06/02/21 12:00:59,Temperatura,30.523667375427298
966,06/02/21 12:01:00,Temperatura,29.925049175888038
967,06/02/21 12:01:01,Temperatura,25.31767573373002
968,06/02/21 12:01:02,Temperatura,27.637016704229293
969,06/02/21 12:01:03,Temperatura,28.850691202940943
970,06/02/21 12:01:04,Temperatura,31.725015525547906
971,06/02/21 12:01:05,Temperatura,29.677864793829528
972,06/02/21 12:01:06,Temperatura,28.573425729479332
973,06/02/21 12:01:07,Temperatura,29.816231549767497
974,06/02/21 12:01:08,Temperatura,28.678321882802706
975,06/02/21 12:01:09,Temperatura,31.451763728730143
976,06/02/21 12:01:10,Temperatura,34.29489572290885
977,06/02/21 12:01:11,Temperatura,32.75044341151761
978,06/02/21 12:01:12,Temperatura,25.464939192587657
979,06/02/21 12:01:13,Temperatura,26.90761415712029
980,06/02/21 12:01:14,Temperatura,30.252564996383597
981,06/02/21 12:01:15,Temperatura,26.774977586803114
982,06/02/21 12:01:16,Temperatura,27.5383243054647
983,06/02/21 12:01:17,Temperatura,28.58473745197185
984,06/02/21 12:01:18,Temperatura,31.584392055776824
985,06/02/21 12:01:19,Temperatura,31.133634168877386
986,06/02/21 12:01:21,Temperatura,25.771646601847873
987,06/02/21 12:01:22,Temperatura,33.04165561770619
988,06/02/21 12:01:23,Temperatura,33.66583823687864
989,06/02/21 12:01:24,Temperatura,25.12574563354756
990,06/02/21 12:01:25,Temperatura,31.470071915404954
991,06/02/21 12:01:26,Temperatura,29.993151819087018
992,06/02/21 12:01:27,Temperatura,35.866228267761365
993,06/02/21 12:01:28,Temperatura,20.438225283678968
994,06/02/21 12:01:29,Temperatura,39.19656702321699
995,06/02/21 12:01:30,Temperatura,30.250238907627057
996,06/02/21 12:01:31,Temperatura,33.447876489682635
997,06/02/21 12:01:32,Temperatura,27.27099063021065
998,06/02/21 12:01:33,Temperatura,34.573726612117795
999,06/02/21 12:01:34,Temperatura,36.83639499339462
